assets/animations/avatars/avatar_coco.json	https://assets-v2.lottiefiles.com/a/06932307-b6d0-4536-a6eb-f1eb42c113dd/5WNV6X2ApW.json
assets/animations/avatars/avatar_chicken.json	https://assets-v2.lottiefiles.com/a/5e971436-4656-4709-a96d-0c662fe2dff8/6f89hBDmn8.json
assets/animations/avatars/avatar_cat_3d.json	https://assets-v2.lottiefiles.com/a/ddd271f8-509e-11ef-8882-834f029a73be/ZGoLVKXIaK.json
assets/animations/avatars/avatar_bad_cat.json	https://assets-v2.lottiefiles.com/a/ecb2a306-1174-11ee-837f-8f8e69b78377/oHachdwzFB.json
assets/animations/avatars/avatar_monkey.json	https://assets-v2.lottiefiles.com/a/6e1fe038-24a9-11ee-b429-6fb76d0f2049/R1450yYtRy.json
assets/animations/avatars/avatar_camaleon.json	https://assets-v2.lottiefiles.com/a/1e5371ee-1182-11ee-9fe7-d3c8aa21050d/d917thU9ll.json
assets/animations/avatars/avatar_quadrin_funny.json	https://assets-v2.lottiefiles.com/a/6a136901-e9c6-4168-997a-c62276456ba0/G9fmIHp2Xs.json
assets/animations/avatars/avatar_flow.json	https://assets-v2.lottiefiles.com/a/dda3ab80-0533-11f0-95a0-bf1efc30e595/SuhxPiu1gX.json
assets/animations/avatars/avatar_one_eye_alien.json	https://assets-v2.lottiefiles.com/a/c0c15878-2b8c-11ee-92ff-cf41ccf9850a/sNZ7Mk6jaT.json
assets/animations/avatars/avatar_unicorn_stretching.json	https://assets-v2.lottiefiles.com/a/48fc6ec6-117a-11ee-b632-8327d72512d0/FJN2qm6Dw6.json
assets/animations/avatars/avatar_girls_face.json	https://assets-v2.lottiefiles.com/a/b1d578bc-1165-11ee-8e05-c3092771a846/YaTc1eG4Ji.json
assets/animations/avatars/avatar_rate_us.json	https://assets-v2.lottiefiles.com/a/0764e244-e76d-11ee-84e0-ff325df9b3ae/6nmQoxwuNy.json
assets/animations/avatars/avatar_girl_thumbs_up.json	https://assets-v2.lottiefiles.com/a/acf76302-2d6d-11f0-aa7d-fb177f617da1/w9vgDBT3I8.json
assets/animations/avatars/avatar_laugh_oink.json	https://assets-v2.lottiefiles.com/a/628b308e-1184-11ee-95b4-1723c539e5a4/zBatMojePy.json
assets/animations/avatars/avatar_man_wink.json	https://assets-v2.lottiefiles.com/a/b8e14ec6-1177-11ee-8184-231bf4c0561f/TPGpz7zNaG.json
assets/animations/avatars/avatar_blob_boy.json	https://assets-v2.lottiefiles.com/a/67c7d686-1168-11ee-8e04-6bc0b7460c64/TGjcQIrlWb.json
assets/animations/avatars/avatar_love_cat.json	https://assets-v2.lottiefiles.com/a/5a40df34-117d-11ee-a1af-5fe2367006a3/mFioUHsed9.json
assets/animations/avatars/avatar_flirting_dog.json	https://assets-v2.lottiefiles.com/a/80f25d54-1161-11ee-9419-3fd0218777e9/HmZ8Wik9Dd.json
assets/animations/avatars/avatar_lurking_cat.json	https://assets-v2.lottiefiles.com/a/90ed2200-1168-11ee-881c-7f4f1a2f35ad/JEzWbVToxX.json
assets/animations/avatars/avatar_ghost.json	https://assets-v2.lottiefiles.com/a/aca72594-117d-11ee-bffd-531e8df94cb1/f2lGerzKd8.json
assets/animations/avatars/avatar_cha_chan.json	https://assets-v2.lottiefiles.com/a/b536218c-1151-11ee-944f-ebce8c674fff/Q0XSmdLiai.json
assets/animations/avatars/avatar_lottie_admin.json	https://assets-v2.lottiefiles.com/a/2dfbe1da-116e-11ee-956c-fb2f19b7e63a/7rCbcHzDCS.json
assets/animations/avatars/avatar_funny_emoji.json	https://assets-v2.lottiefiles.com/a/b0ad4e60-f1f4-4e60-9c59-0be349627fb8/dzPVxQiU0J.json
